id,title,price,listPrice,categoryName,isBestSeller,boughtInLastMonth
44-940-6328,Produto 61,3041.86,4091.97,Moda,false,4932
72-095-5915,Produto 30,3815.30,3261.21,Livros,true,1070
60-380-3442,Produto 69,3720.34,1479.12,Esportes,false,896
99-272-4052,Produto 44,3105.41,3272.59,Moda,true,3940
10-904-8077,Produto 92,338.05,3939.62,Casa,false,6429
69-938-6570,Produto 56,3950.64,1892.53,Esportes,true,5245
51-438-0284,Produto 98,1171.11,4064.91,Moda,true,8117
36-977-4254,Produto 53,2622.58,4726.48,Esportes,false,4283
88-627-4056,Produto 30,3638.03,998.02,Casa,false,4991
47-535-1115,Produto 05,713.52,2560.48,Esportes,true,8254
21-063-6184,Produto 19,1543.57,549.49,Eletrônicos,false,3601
75-042-5352,Produto 01,3223.22,4202.44,Casa,true,8086
33-018-2019,Produto 65,4281.91,1674.37,Casa,true,3012
48-867-7134,Produto 15,548.00,3276.99,Eletrônicos,true,9191
91-439-0423,Produto 42,2013.28,1267.28,Casa,false,9086
93-820-2129,Produto 46,899.61,1156.68,Moda,false,1506
99-300-2771,Produto 76,2145.43,1661.00,Casa,false,7100
24-735-1623,Produto 35,215.62,2019.15,Moda,false,8649
73-774-2083,Produto 21,992.20,255.71,Moda,false,3295
15-243-3105,Produto 49,542.25,2991.11,Casa,true,6577
60-483-4289,Produto 23,3211.51,4555.09,Livros,true,9487
67-076-4825,Produto 97,3876.40,1982.35,Moda,false,6950
32-213-6142,Produto 72,4894.98,3825.53,Livros,false,7254
78-003-0683,Produto 84,1437.25,3974.53,Casa,true,8378
64-042-0520,Produto 66,3530.70,1360.54,Livros,false,5972
57-808-0516,Produto 81,2828.69,1212.78,Casa,true,2368
81-192-3016,Produto 78,4887.17,4210.38,Casa,false,385
29-182-9594,Produto 39,3712.86,2869.91,Eletrônicos,false,2031
36-150-1630,Produto 09,3653.98,4203.96,Casa,true,3210
16-004-4757,Produto 13,1422.00,2946.87,Moda,true,1695
40-453-1120,Produto 34,734.46,1358.10,Esportes,false,9248
59-646-4645,Produto 06,924.44,1246.71,Livros,false,4262
56-085-0191,Produto 55,4622.90,1328.38,Moda,false,6550
37-039-5075,Produto 88,2185.46,926.02,Esportes,false,8029
16-985-1803,Produto 47,1724.33,1016.98,Eletrônicos,true,1130
68-096-5066,Produto 84,605.57,1422.88,Moda,false,5690
83-351-1337,Produto 80,4302.56,398.91,Moda,false,7899
57-177-1526,Produto 91,33.54,4906.72,Moda,false,6498
35-161-6199,Produto 98,2687.69,2850.95,Casa,true,2255
31-781-9705,Produto 55,3335.46,52.52,Casa,false,2646
76-590-2399,Produto 97,2267.10,577.45,Livros,false,4765
50-424-6399,Produto 85,1793.81,4661.86,Moda,true,4116
37-660-1951,Produto 21,1319.11,1685.30,Livros,false,6495
88-550-2617,Produto 27,512.97,1420.54,Esportes,false,6886
65-148-1250,Produto 26,2860.74,1953.93,Casa,true,6851
46-226-9776,Produto 22,2133.52,385.84,Moda,false,2727
58-680-1438,Produto 98,895.85,1016.75,Moda,true,7164
17-245-2578,Produto 16,2358.52,1692.71,Moda,false,7505
23-815-5261,Produto 21,2826.71,4158.56,Livros,false,6748
68-198-3323,Produto 09,3607.75,4691.36,Livros,true,5559
49-111-7208,Produto 97,713.92,1194.24,Eletrônicos,true,4586
92-868-6020,Produto 74,3077.67,762.32,Livros,true,5
16-069-9380,Produto 86,487.57,4628.56,Esportes,false,4113
53-333-9048,Produto 42,1231.59,3738.76,Casa,true,1762
53-503-7286,Produto 98,706.53,2765.17,Esportes,true,8867
14-754-5014,Produto 24,4596.17,1421.34,Casa,true,833
23-840-9919,Produto 25,79.77,2625.91,Moda,true,73
66-477-1055,Produto 54,4478.54,944.38,Livros,false,9364
82-350-4476,Produto 23,1293.17,2826.02,Livros,false,340
62-056-9030,Produto 60,3515.87,2317.60,Livros,true,846
49-157-3994,Produto 36,2440.16,4560.45,Casa,true,2507
07-421-1337,Produto 19,234.30,4131.08,Eletrônicos,true,1978
95-345-1846,Produto 98,3280.56,3808.67,Moda,true,2908
96-256-7010,Produto 81,1733.85,1011.12,Moda,true,5531
73-215-7237,Produto 36,769.46,3064.06,Eletrônicos,false,9829
98-028-5492,Produto 91,4759.98,1606.30,Eletrônicos,false,5465
08-642-6892,Produto 00,1627.37,705.98,Livros,true,4798
58-150-3553,Produto 56,3580.21,1095.41,Esportes,true,1549
11-220-1592,Produto 48,2920.49,2694.96,Livros,false,9380
34-841-7496,Produto 65,2702.52,579.97,Moda,false,8924
04-118-3442,Produto 03,4992.31,1077.24,Livros,true,4306
82-394-6724,Produto 88,1827.94,1693.77,Eletrônicos,true,2648
68-733-8069,Produto 21,4783.48,3858.10,Casa,true,4344
37-536-4306,Produto 82,3466.05,605.61,Moda,true,106
01-462-1622,Produto 51,2213.43,421.08,Eletrônicos,true,4612
36-815-5505,Produto 93,3591.94,3595.74,Esportes,true,3694
77-748-7051,Produto 34,3172.90,1091.52,Esportes,true,5102
97-530-5431,Produto 64,3594.26,1851.12,Casa,false,8285
15-741-6853,Produto 27,2626.72,1646.14,Eletrônicos,true,2275
66-211-3385,Produto 98,4188.87,4114.64,Eletrônicos,false,852
65-786-9363,Produto 49,4646.26,2664.89,Livros,true,3587
24-579-7035,Produto 10,1512.93,4695.13,Eletrônicos,true,3883
95-501-0625,Produto 84,1514.30,2810.36,Eletrônicos,false,7139
41-364-0326,Produto 97,1092.86,4867.88,Livros,false,5424
51-813-4729,Produto 01,3772.40,1686.21,Livros,false,1398
76-895-9872,Produto 64,2457.56,4343.57,Livros,false,6894
05-306-6073,Produto 93,3335.11,1004.07,Livros,false,6316
91-169-6840,Produto 40,1349.69,2303.41,Moda,false,8262
12-590-0705,Produto 74,3408.38,4871.00,Casa,true,746
55-228-9401,Produto 91,925.28,500.32,Esportes,false,1422
81-792-0524,Produto 09,2066.59,4153.25,Casa,true,9637
95-681-4142,Produto 54,3818.68,4124.89,Livros,true,6453
35-245-9708,Produto 96,808.48,437.88,Esportes,true,6484
26-686-5368,Produto 75,3607.08,4444.64,Moda,true,9628
03-011-6383,Produto 74,1305.26,4467.61,Moda,true,2151
59-199-9104,Produto 50,2039.93,4098.62,Moda,true,7768
68-830-9653,Produto 01,1803.39,213.45,Casa,false,4710
07-750-9155,Produto 23,1851.11,1132.99,Moda,true,5446
45-890-1094,Produto 23,2799.62,2999.41,Moda,false,1915
69-128-3551,Produto 35,787.08,4850.56,Eletrônicos,false,7572
78-939-3491,Produto 38,315.44,974.53,Moda,false,2691
52-372-1481,Produto 30,2351.45,4684.69,Eletrônicos,true,886
61-802-5870,Produto 25,3525.55,1523.83,Casa,false,3537
32-682-9749,Produto 41,257.71,3714.93,Esportes,false,4376
89-929-8172,Produto 55,4898.44,2938.90,Moda,false,776
57-535-0533,Produto 56,2282.56,2149.78,Eletrônicos,false,9522
85-438-4442,Produto 33,4679.14,652.87,Moda,false,7960
53-978-2377,Produto 49,525.96,1928.90,Casa,true,6092
87-103-6608,Produto 22,2096.32,1350.66,Eletrônicos,false,2775
73-781-6688,Produto 87,4669.86,891.63,Moda,true,5950
35-537-3401,Produto 36,332.37,3408.16,Casa,true,267
39-864-2141,Produto 52,3386.67,2973.14,Livros,false,6121
94-165-9277,Produto 25,4525.08,272.17,Eletrônicos,false,2100
07-464-6413,Produto 39,698.20,1372.90,Eletrônicos,false,2555
17-093-3857,Produto 71,2830.75,587.13,Eletrônicos,true,5383
58-247-5014,Produto 14,4152.96,2479.73,Casa,false,8728
57-645-3318,Produto 85,1524.59,4949.79,Casa,true,5259
98-334-8666,Produto 12,1449.92,640.54,Moda,true,6143
67-307-3028,Produto 62,2331.40,1062.00,Livros,false,4311
26-745-8026,Produto 10,391.12,4643.43,Esportes,true,8617
01-610-3777,Produto 09,3898.00,710.65,Moda,false,3
33-612-9418,Produto 34,1848.63,327.83,Livros,false,4191
06-153-9454,Produto 71,552.45,2281.56,Eletrônicos,false,3365
82-020-2395,Produto 27,1696.56,2126.36,Livros,false,1005
26-428-0008,Produto 32,1036.50,3019.59,Livros,true,4335
74-587-6297,Produto 01,1593.96,4506.03,Casa,false,9700
03-570-6927,Produto 59,186.56,4373.10,Moda,false,2622
24-050-9098,Produto 14,465.56,4378.53,Eletrônicos,false,6512
86-972-3407,Produto 49,1674.92,2162.90,Esportes,true,9652
68-025-9167,Produto 16,1890.93,4102.42,Esportes,false,1188
51-178-5820,Produto 64,1667.04,7.10,Casa,true,4007
04-856-8834,Produto 99,989.94,2785.14,Livros,false,5344
44-835-9085,Produto 58,1069.36,4686.68,Livros,true,3131
58-133-6396,Produto 65,2627.35,1597.06,Moda,false,946
22-138-9389,Produto 72,1840.10,2336.45,Moda,true,1398
59-837-0113,Produto 95,1826.10,3471.58,Casa,true,9536
92-241-4397,Produto 93,3735.91,4929.23,Casa,false,4674
61-246-0828,Produto 52,1314.51,3340.79,Casa,true,9421
81-689-4981,Produto 39,4257.54,3708.17,Livros,false,4415
34-034-9509,Produto 09,324.29,4120.08,Moda,true,7907
86-212-7574,Produto 49,874.54,2553.95,Livros,false,8030
04-496-9322,Produto 40,111.10,3425.81,Eletrônicos,true,6108
55-895-9401,Produto 16,3802.58,2284.83,Livros,false,5129
22-428-1745,Produto 73,2803.41,2226.36,Casa,true,2896
96-775-0334,Produto 31,1426.33,1749.21,Casa,false,8004
32-662-2798,Produto 07,807.74,682.42,Esportes,false,7371
24-342-9396,Produto 05,3215.55,1855.06,Livros,false,1054
